Theft,TheftVehicle,TheftFirearm,TraffickingLargeCommercialDrug,TraffickingCommercialDrug,TraffickingNoncommercialDrug,Burglary,AggravatedBurglary,AssaultCommonLaw,CommonAssault,AssaultWeapon,Incest,NoRemorse,GeneralDeterrence,SpecificDeterrence,CommunityProtection,NoRelevantPriors,PleaGuilty,Remorse,GamblingAddiction,SentenceLengthDays
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,175
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2491
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1392
0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,686
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,249
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,193
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2166
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,693
0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,4293
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2622
0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1918
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,109
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,161
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,338
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,47
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1009
0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3734
1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,287
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,204
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,206
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,299
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,127
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2152
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,331
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,192
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,861
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3046
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,496
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2209
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1892
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,109
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,352
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,198
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,385
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,164
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,31
1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,393
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,33
0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1291
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3006
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,171
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3098
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,603
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,188
0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,2098
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1492
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2654
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3475
0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,2256
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,160
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1668
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,197
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1704
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,181
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1466
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,436
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3139
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1931
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,991
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,287
0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,405
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,234
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,417
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2239
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,36
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,194
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,3435
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,39
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2414
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,93
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,427
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2827
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,535
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1968
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,417
0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,183
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,439
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,364
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,590
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,437
0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,489
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,206
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2758
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,139
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3825
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,103
1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3276
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,622
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,85
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,289
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,219
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,152
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,2014
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,591
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,225
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2223
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,587
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,27
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,80
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2640
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,26
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,204
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,146
1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,423
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,31
0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1560
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,755
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,3067
0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1276
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1767
0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,2598
0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,213
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,208
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3074
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,33
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,376
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2594
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,218
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2819
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,157
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,3108
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,168
0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1711
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,271
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,189
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,991
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1216
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1019
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,542
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1276
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,686
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,147
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,3719
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,99
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1011
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3044
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2453
1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,804
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1745
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,221
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,93
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,150
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,481
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,430
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,85
0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,726
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,130
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,2634
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,292
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,234
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,192
0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,664
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,172
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,555
1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3016
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,164
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,663
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,559
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1970
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,187
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,370
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,358
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,35
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,162
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,204
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2599
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,719
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,526
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1000
0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1505
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,35
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,444
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,838
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,32
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,81
0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,4044
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,243
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,241
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,351
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1293
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1677
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1075
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1340
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2868
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,557
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,186
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,86
0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,155
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,658
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,162
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1151
0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,260
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,467
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3019
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2854
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,36
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2381
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,226
0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,3380
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,458
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,21
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,492
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,396
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,277
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3344
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,92
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,323
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2654
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,29
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,190
0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1988
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,34
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,30
0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3681
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2545
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,632
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,111
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3022
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2904
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1338
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1423
0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,3523
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,264
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1154
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,438
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,364
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,502
0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1747
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1751
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,2768
1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,2888
0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,32
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2568
0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3159
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,253
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,634
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,573
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2788
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2326
0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,306
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,188
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2390
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,562
0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,4153
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,415
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,311
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1722
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,250
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2747
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2339
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,688
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,237
0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,783
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2146
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,525
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,299
0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,512
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,237
0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2866
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,181
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,184
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,60
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,105
0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,228
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1981
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,609
0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,269
0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,221
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,403
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,583
0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,34
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,157
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,143
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,629
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,387
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,195
0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,622
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1166
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,608
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,568
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,105
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,281
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,309
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,599
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,142
0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3583
0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,165
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,684
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,31
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,33
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,201
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,25
0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,230
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,521
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2989
0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,562
1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3465
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3180
0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1130
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,186
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,173
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,71
0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,2622
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,507
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1617
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,148
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,194
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,2905
0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,340
0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1055
0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,114
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,147
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,23
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,335
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1301
0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,543
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,198
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,57
1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,313
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,25
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2195
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2510
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,182
0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,214
0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,167
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,441
